,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DA Was here,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Sustain,,,,,,,,"Kit Overview: Chunky shields via Summon
✦ Dan Heng Permansor Terrae (DHPT) uses Skill to select one ally to become Bondmate, grant shield to the team and summon Souldragon. Bondmate will gain ATK buff based on DHPT's ATK, and when they attack, advances Souldragon's action and generate energy for DHPT. When Souldragon takes its turn, it provides teamwide shield and cleanse. 

✦ Souldragon is considered as Bondmate's summon.

✦ Upon using DHPT Ultimate, grants shield to the entire team, enhances Souldragon for 2 actions. When enhanced Souldragon take action, they grant teamwide shield, cleansing while also dealing FUA damage based on Bondmate's stats.

✦ DHPT's shields scale on his ATK, and are stackable.

Team synergies:
✦ Supports who buff teammates with summons.
✦ Teammates who have states where other allies can't act.
✦ Teammates who can grant ATK buffs or benefit from his ATK buff.

Notes:
✦ Since Souldragon is the Bondmate's summon, All of Sundays summon buffs will apply to the Bondmate.
✦ If allies act too often, their shields will run out faster.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ DHPT will be free until Version 4.0

✦ DHPT is a very strong sustain, and enables teams to reap the full benefits of summon related buffs like Sunday's and BananAmusement. His shields are strong, and his actions along with Souldragon allow plentiful opportunities for refreshing. 
",,,,,,,,,,,,,,Yes,,,,,,,,,,,,DHPT can be used largely anywhere with few caveats,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sustained Phainon,,,,,,,,,,,,,,,
,,,,,,,,Sustain Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 > E2 > S1,,,,,,,,,,,,Dan PT,,,,,Phainon,,,,,Cerydra,,,,,Sunday
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Anaxa,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 restores 1 SP and increases Bondmate's RES PEN upon using Ultimate.

S1 provides massive amount of ATK, heals the entire team upon using Ultimate, and give teamwide DMG boost. DHPT's S1 will be a big increase to his shields. However for most content, the alternative options are usually enough

E2 gives Souldragon 2 additional enhanced actions, better shield, damage and advances Souldragon by 100% upon using ultimate.",,,,,,,,,,,,Dan PT,,,,,Anaxa,,,,,Cerydra,,,,,Sunday
