,,,,,,,,At,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sustain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Sustain Type,,,,,,,,"Kit Overview: Constant team-wide Healer and Area of Effect Attacker
Lingsha summons [Fuyuan] on the Action Order with her skill and technique. 

Lingsha's Skill deals AoE damage, heal allies, advance [Fuyuan] action, and grant 3 action count, up to 5 maximum. If an ally gets below 60% HP, [Fuyuan] launches an attack. The effect triggers per 2 turns

When [Fuyuan] take action, it will consume 1 action count to deal AoE damage (This is considered FUA), cleanse one debuff and heal all allies.

Finally, her Ultimate inflicts Break Damage Vulnerability and Advance Forward [Fuyuan] by 100%.
Team Synergies:
✦ Characters that benefit from the many attacks of Lingsha: (AoE attack, Fire Toughness DMG, FUA).
✦ Break and Super Break teams and units.
Note:
✦ In some rare cases, [Fuyuan] might arrive sooner or later than when you need it.
Tips:
✦ You can use Basic Attack for the first 3 of Lingsha's turns after using her technique.
✦ Purposely lowering your units' HP/DEF, making them more squishy to trigger [Fuyuan]'s emergency heal early for more AoE attacks is an option.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Being a Limited 5-star sustain, Lingsha is a worthwhile pick up for anyone seeking comfort while playing.

✦ Her abundant streams of FUA, AoE attacks and Break Damage Vulnerability can be helpful for various team setups.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Fits anywhere, better in AoE-focused situations and Break Effect teams.",,,,,,,,,,,,,,,
,,,,,,,,Healer / Cleanser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Erudition Package,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 = S1 = Luocha S1,,,,,,,,,,,,Jade,,,,,Tribbie,,,,,The Herta,,,,,Lingsha
,,,,,,,,Break Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AoE Super Break Main DPS Lingsha,,,,,,,,,,,,,,,
,,,,,,,,Vulnerability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
